_id,date,client_id,software_id
2846,2017-04-03 03:32:45,449,63
2847,2017-04-11 21:34:03,206,84
2848,2017-01-11 07:59:17,119,76
2849,2017-06-11 13:46:59,554,50
2850,2016-11-23 02:01:14,935,34
2851,2017-06-22 14:47:44,230,13
2852,2017-01-15 10:30:57,437,90
2853,2017-07-22 13:07:30,645,17
2854,2017-08-12 02:35:08,985,86
2855,2017-03-21 19:13:15,846,18
2856,2016-10-04 15:49:12,622,29
2857,2016-10-17 10:45:23,252,13
2858,2017-08-02 01:50:09,659,16
2859,2017-01-14 08:54:13,483,68
2860,2017-02-15 22:35:54,958,39
2861,2017-07-01 21:25:33,851,41
2862,2017-03-25 19:12:40,13,6
2863,2017-08-16 10:18:20,246,14
2864,2016-09-16 05:05:58,807,80
2865,2016-11-24 05:52:01,624,75
2866,2017-01-08 22:40:37,130,86
2867,2017-03-21 08:31:27,872,57
2868,2016-12-22 14:34:03,752,52
2869,2017-01-09 09:15:53,735,74
2870,2017-07-17 15:28:31,370,59
2871,2017-02-18 13:02:26,917,100
2872,2017-06-05 23:01:21,868,17
2873,2017-01-16 12:21:12,119,53
2874,2017-01-16 12:04:18,325,61
2875,2016-11-24 16:06:56,205,29
2876,2016-10-26 04:52:24,990,6
2877,2017-02-24 18:05:39,689,1
2878,2017-03-25 01:55:07,110,94
2879,2017-01-21 03:04:42,132,92
2880,2017-06-16 05:38:41,733,76
2881,2017-04-03 10:59:25,659,87
2882,2017-05-08 22:45:23,609,53
2883,2016-11-08 23:17:14,429,37
2884,2017-05-12 01:24:14,47,17
2885,2016-10-31 14:07:30,98,42
2886,2017-07-08 05:35:33,744,2
2887,2017-02-18 15:12:43,408,62
2888,2017-01-11 04:06:35,183,53
2889,2016-12-14 11:21:06,137,51
2890,2016-12-02 11:31:34,127,35
2891,2016-12-10 02:12:32,789,12
2892,2017-06-02 21:41:51,395,48
2893,2017-05-23 07:48:37,118,51
2894,2017-01-11 15:22:42,411,25
2895,2016-10-10 03:24:30,422,15
2896,2017-03-18 04:47:45,5,8
2897,2016-11-22 14:15:23,6,62
2898,2017-03-23 13:22:08,609,44
2899,2017-01-25 16:29:06,975,66
2900,2016-10-04 03:22:03,597,8
2901,2017-05-20 12:24:57,72,34
2902,2017-08-03 18:52:50,86,48
2903,2017-09-08 10:10:21,951,27
2904,2017-05-18 21:51:11,5,9
2905,2017-01-26 14:55:30,775,14
2906,2016-12-06 09:50:29,428,57
2907,2016-11-14 01:03:45,248,83
2908,2017-01-15 23:55:39,39,37
2909,2017-03-31 19:47:28,327,45
2910,2017-08-27 06:36:59,615,75
2911,2016-10-03 00:30:45,593,62
2912,2017-03-05 19:18:45,828,60
2913,2017-03-24 13:48:12,234,44
2914,2016-12-04 22:38:03,32,21
2915,2017-07-16 16:41:01,92,63
2916,2017-07-31 23:24:19,279,17
2917,2017-01-22 18:02:15,969,37
2918,2017-02-12 15:05:49,641,92
2919,2017-02-24 04:39:40,632,65
2920,2016-10-09 15:20:35,7,41
2921,2016-10-23 14:41:39,777,44
2922,2017-08-01 05:02:20,969,3
2923,2017-01-02 17:47:03,257,1
2924,2017-01-01 02:17:48,389,59
2925,2017-08-01 20:15:00,458,1
2926,2016-12-20 12:25:57,332,5
2927,2017-01-31 02:21:35,623,16
2928,2017-01-24 19:19:50,648,86
2929,2017-03-07 23:19:10,595,68
2930,2016-10-13 04:57:21,63,69
2931,2016-10-16 23:21:44,308,35
2932,2017-02-23 06:55:45,848,28
2933,2017-06-16 04:34:18,706,49
2934,2017-02-22 04:44:27,196,34
2935,2017-01-05 21:39:56,134,21
2936,2017-04-15 18:27:31,744,92
2937,2017-01-28 16:12:25,636,72
2938,2017-05-08 22:48:26,934,90
2939,2016-11-22 13:09:38,721,33
2940,2017-02-25 15:47:06,475,18
2941,2017-08-01 12:50:55,326,81
2942,2017-08-30 09:02:31,228,95
2943,2016-12-31 00:59:00,964,88
2944,2017-05-10 01:50:58,803,56
2945,2017-01-29 17:52:13,555,87
2946,2017-04-12 03:51:37,244,87
2947,2017-02-20 12:22:31,207,10
2948,2017-06-10 14:40:16,139,92
2949,2017-01-04 01:43:49,581,34
2950,2017-06-12 00:52:42,250,72
2951,2016-11-03 11:50:51,536,100
2952,2016-12-17 21:04:16,625,18
2953,2017-03-02 03:17:29,706,56
2954,2016-12-15 21:29:44,63,43
2955,2017-06-10 13:15:40,881,54
2956,2016-10-08 11:54:27,604,21
2957,2017-06-12 05:35:00,344,84
2958,2017-03-20 13:15:27,153,31
2959,2016-11-12 10:34:07,707,96
2960,2016-09-27 04:26:57,866,27
2961,2016-11-09 22:56:14,820,11
2962,2016-10-05 08:01:14,124,3
2963,2017-05-27 11:16:21,202,27
2964,2016-10-01 20:57:50,938,79
2965,2017-07-06 20:55:53,597,19
2966,2017-01-02 17:25:11,496,14
2967,2016-10-17 22:49:49,181,13
2968,2017-07-28 08:54:47,304,89
2969,2017-05-17 13:22:29,679,37
2970,2017-05-08 21:06:12,313,56
2971,2017-04-03 19:46:51,904,92
2972,2017-03-18 17:28:11,764,25
2973,2016-11-30 02:14:46,748,92
2974,2017-02-20 21:07:13,555,46
2975,2017-01-12 11:22:25,872,43
2976,2016-11-22 10:37:49,715,70
2977,2017-07-26 21:47:23,531,84
2978,2017-04-07 16:25:21,718,74
2979,2017-07-24 21:45:04,100,66
2980,2017-02-07 04:47:23,514,70
2981,2016-10-12 19:22:38,843,1
2982,2017-09-01 17:19:04,828,3
2983,2016-12-27 00:28:33,130,14
2984,2016-11-09 05:14:50,910,81
2985,2017-02-17 06:52:39,497,23
2986,2016-11-04 14:20:30,367,41
2987,2017-08-10 18:34:49,140,14
2988,2016-11-27 21:16:57,648,89
2989,2016-11-29 18:45:53,47,21
2990,2017-07-29 04:51:57,341,92
2991,2016-11-18 14:21:14,623,6
2992,2017-06-04 00:40:22,609,16
2993,2017-05-08 09:56:44,893,33
2994,2017-01-21 12:21:44,885,100
2995,2017-06-24 16:30:48,982,40
2996,2017-08-11 19:06:15,687,83
2997,2017-02-20 01:29:30,407,52
2998,2017-09-08 01:07:40,847,54
2999,2017-08-22 00:50:58,645,76
3000,2016-11-05 00:36:14,345,15
